Pollutant:,SOx,Unit: grams of SOx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,12339436.7762379,12052647.58109407,14185291.62889582,13768750.472023537,14093088.079858324,14419804.965129774,14645203.243733428,14796732.082758913,14917413.793294903,15063397.110294119,15231366.410564044,15426982.364671854,15620505.278795058,15793245.353254182,15979532.184835438,16218188.21008018,16424563.056847109,16620067.13666546,16834929.889870755,17054784.440079346,17260235.333765358,17515915.29836704,17753079.51403286,18015450.705604594,18274296.73423071,18540750.61349572,18835152.981045667,19111332.01585167,19405486.601537015,19725982.9605698,20065239.73134186
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,107278949.73644109,103281348.511704,106259385.39237186,110694084.72996229,113283969.36950205,116405835.76526086,117973248.92557515,118375187.1991104,118342722.32996383,118586115.73693283,119649281.9235933,120170510.73030968,120117567.32721494,120999856.86210975,121506467.0909462,121014125.7396381,120415758.85012703,120468908.40521097,120613185.81593986,120435542.7287472,120928456.77128811,121634498.0764661,123040206.63960329,124723833.60748798,124903716.59094317,125020886.98048498,126021501.77793565,125601944.71427745,126264337.35787727,126449781.26430762,127162464.15632264
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,611149.41597919,630044.617360295,658147.342143399,667306.071162969,682348.066510821,696467.350932664,705729.860135018,714710.45812615,723709.819702646,732880.122395027,741419.618538031,751049.521345569,761583.389225882,770184.045835174,779242.265753603,790590.28871731,800675.500505493,809700.369947218,819101.922484874,829046.698247067,838530.09121926,850458.274068383,861265.185331857,872739.695164566,884351.326400194,896388.055992029,910646.873208173,924559.383154755,938226.81585672,952546.999770552,969053.260536471
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,8345.937410675,8303.423267187,8997.24703594,9182.654842518,9418.157743074,9636.626606925,9775.666542765,9918.730660316,10072.950867586,10214.262692118,10391.813426692,10592.41478452,10768.765967568,10886.837848888,11017.680198015,11188.752082708,11322.605128145,11426.172703964,11566.766881652,11701.348477331,11903.298888886,12096.769336562,12272.195710586,12444.542352837,12606.181203313,12774.21453555,13000.254285972,13207.403037516,13382.02058839,13539.563783533,13751.371867665
wood products 16,0.0,0.0,0.0,0.0,0.0,1321357.599197515,1367101.792905752,1435493.182231542,1416924.753412753,1430287.591176575,1440311.616461034,1451843.093274364,1477872.914950079,1509071.735756134,1538312.464334239,1585490.779249004,1617572.95124004,1635271.264461713,1646359.151501562,1659436.239235695,1667717.392027576,1663542.180710937,1669117.228904166,1685993.816250779,1696165.552171036,1702021.530787322,1714223.715628122,1728981.352299423,1748623.061290152,1772373.472171027,1785442.182994915,1795802.092339262,1811695.199727088,1827991.27330424,1847691.904997317,1866394.600564326
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,1751852347.0538883,1779398047.445907,1792377469.4870741,1799523340.5978308,1819477958.5334303,1837821274.7601452,1856473503.8004296,1873078025.219827,1887068511.0079374,1900707823.7346187,1920871348.1413832,1938429775.1268756,1949250051.912908,1955753852.8496656,1962052300.0738325,1966215999.8474755,1967588095.3840187,1971483571.5684266,1977280854.5335388,1981046042.0773683,1981412244.740147,1984808068.8395412,1995133875.452001,2005927073.0157895,2012276774.836033,2017967005.5583973,2026943017.339326,2042832718.6863136,2054809578.2682264,2070416658.2724175,2084981728.3172867
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,640809250.1731745,634407173.0866927,613920377.097206,614854534.9628286,620712191.3864307,625389957.5587201,626175279.6154529,626259064.34701,631201315.6640263,630806186.5597801,632171115.6906596,638693066.5762584,640922985.3995951,644041583.1562247,646960677.2264203,651982036.5205562,655203130.7717558,656181402.2986712,659411525.8649312,661497921.5604346,666621906.0000334,668697737.2433519,673328996.1896968,682635391.6102613,687831031.1329244,695122613.2124546,701718033.5331253,703515275.0393083,709423093.1218851,714257480.7967582,718135657.2826322
chemicals 20,0.0,0.0,0.0,0.0,0.0,1006121844.0786775,1031521318.2448922,1054617333.090886,1058745677.4064635,1100499544.9323661,1139088701.9163492,1168973936.847773,1190360996.006346,1211010642.6830337,1230091623.9569829,1253603005.9599977,1275018246.7614431,1294090715.1796658,1313085628.56752,1334776149.6381667,1359053352.877055,1379232590.3127308,1399433979.2339826,1422100524.1150963,1439934336.6654859,1465642501.0007973,1490760138.205368,1523353605.2902453,1550036150.927291,1572982509.0414548,1593356737.3239064,1617995388.1683886,1639864706.6795263,1661327669.2758484,1688727183.1585193,1714678608.3132946
rubber and plastic products 22,0.0,0.0,0.0,0.0,0.0,167612.552362362,166708.514879135,173324.159977084,172842.066447201,176981.106541623,180056.610073864,182335.308674979,184650.645275273,186605.806685647,188591.453496928,191493.085924901,194544.462235848,197317.561629691,199399.916087274,201577.506335822,203815.464155558,205629.221958512,207533.249154874,209697.261843209,211737.006299433,213738.344659828,216455.555135367,219442.184741587,222692.526404219,226228.268982425,228856.732987426,232124.731372494,235521.385990215,238378.675070227,241650.161169208,245451.383674878
glass and glass products 231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
